state,measurename,score,prior_yr_score,measureid,participating_hospital_cnt
CT,Surgical Site Infection from colon surgery (SSI: Colon),1.242,1.099,HAI_3_SIR,31
DC,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.239,1.664,HAI_4_SIR,8
MA,Surgical Site Infection from colon surgery (SSI: Colon),1.235,0.813,HAI_3_SIR,65
OR,Catheter-Associated Urinary Tract Infections (CAUTI),1.215,1.239,HAI_2_SIR,59
HI,Surgical Site Infection from colon surgery (SSI: Colon),1.214,0.768,HAI_3_SIR,17
NY,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.208,1.438,HAI_4_SIR,171
NC,Catheter-Associated Urinary Tract Infections (CAUTI),1.206,1.126,HAI_2_SIR,105
NV,Catheter-Associated Urinary Tract Infections (CAUTI),1.202,1.208,HAI_2_SIR,33
IA,Surgical Site Infection from colon surgery (SSI: Colon),1.197,1.119,HAI_3_SIR,108
AZ,Catheter-Associated Urinary Tract Infections (CAUTI),1.19,1.138,HAI_2_SIR,75
RI,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),1.187,0,HAI_6_SIR,11
PA,Catheter-Associated Urinary Tract Infections (CAUTI),1.185,0.905,HAI_2_SIR,167
VA,Catheter-Associated Urinary Tract Infections (CAUTI),1.182,0.872,HAI_2_SIR,83
AZ,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.181,1.301,HAI_4_SIR,75
AZ,Surgical Site Infection from colon surgery (SSI: Colon),1.177,1.159,HAI_3_SIR,75
TN,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.176,0,HAI_5_SIR,106
NV,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),1.173,0,HAI_6_SIR,33
CA,Catheter-Associated Urinary Tract Infections (CAUTI),1.17,1.014,HAI_2_SIR,327
ND,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.167,0,HAI_5_SIR,44
AR,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.167,0,HAI_5_SIR,75
MA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.16,0.837,HAI_4_SIR,65
WA,Catheter-Associated Urinary Tract Infections (CAUTI),1.159,1.142,HAI_2_SIR,89
MD,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),1.153,0,HAI_6_SIR,44
MN,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.151,1.544,HAI_4_SIR,129
ID,Catheter-Associated Urinary Tract Infections (CAUTI),1.149,1.149,HAI_2_SIR,38
DE,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.149,0,HAI_5_SIR,6
KS,Catheter-Associated Urinary Tract Infections (CAUTI),1.144,0.892,HAI_2_SIR,128
NJ,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.131,0,HAI_5_SIR,63
IL,Catheter-Associated Urinary Tract Infections (CAUTI),1.13,1.103,HAI_2_SIR,175
FL,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.124,0,HAI_5_SIR,179
MS,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.124,0,HAI_5_SIR,92
NJ,Catheter-Associated Urinary Tract Infections (CAUTI),1.116,0.936,HAI_2_SIR,63
WI,Catheter-Associated Urinary Tract Infections (CAUTI),1.116,0.928,HAI_2_SIR,123
MS,Catheter-Associated Urinary Tract Infections (CAUTI),1.116,1.089,HAI_2_SIR,92
IN,Surgical Site Infection from colon surgery (SSI: Colon),1.115,1.073,HAI_3_SIR,126
NM,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),1.109,0,HAI_6_SIR,41
AR,Catheter-Associated Urinary Tract Infections (CAUTI),1.087,1.234,HAI_2_SIR,75
OK,Surgical Site Infection from colon surgery (SSI: Colon),1.085,0.692,HAI_3_SIR,125
ID,Surgical Site Infection from colon surgery (SSI: Colon),1.085,1.09,HAI_3_SIR,38
MO,Catheter-Associated Urinary Tract Infections (CAUTI),1.084,0.968,HAI_2_SIR,105
TX,Catheter-Associated Urinary Tract Infections (CAUTI),1.083,0.933,HAI_2_SIR,359
CO,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.083,0.911,HAI_4_SIR,73
PA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.077,0,HAI_5_SIR,167
DE,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),1.076,0,HAI_6_SIR,6
ND,Surgical Site Infection from colon surgery (SSI: Colon),1.065,1.402,HAI_3_SIR,44
NV,Surgical Site Infection from colon surgery (SSI: Colon),1.061,1.09,HAI_3_SIR,33
CA,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),1.06,0,HAI_6_SIR,327
GA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.048,0,HAI_5_SIR,131
NJ,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),1.044,0,HAI_6_SIR,63
OK,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.043,0,HAI_5_SIR,125
AZ,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),1.042,0,HAI_6_SIR,75
OR,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.038,0.569,HAI_4_SIR,59
CT,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),1.037,0,HAI_6_SIR,31
AL,Catheter-Associated Urinary Tract Infections (CAUTI),1.032,0.759,HAI_2_SIR,88
AK,Catheter-Associated Urinary Tract Infections (CAUTI),1.03,0.919,HAI_2_SIR,20
NY,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.024,0,HAI_5_SIR,171
LA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.022,1.312,HAI_4_SIR,113
CO,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),1.021,0,HAI_6_SIR,73
MA,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),1.018,0,HAI_6_SIR,65
WV,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),1.016,0,HAI_6_SIR,48
MD,Surgical Site Infection from colon surgery (SSI: Colon),1.012,0.964,HAI_3_SIR,44
NH,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.012,1.447,HAI_4_SIR,26
WY,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.01,1.21,HAI_4_SIR,27
LA,Surgical Site Infection from colon surgery (SSI: Colon),1.009,1.033,HAI_3_SIR,113
MI,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.007,0,HAI_5_SIR,131
OH,Catheter-Associated Urinary Tract Infections (CAUTI),1.006,0.938,HAI_2_SIR,164
VA,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),1.006,0,HAI_6_SIR,83
MI,Surgical Site Infection from colon surgery (SSI: Colon),1.005,0.861,HAI_3_SIR,131
GA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.004,0.847,HAI_4_SIR,131
SD,Surgical Site Infection from colon surgery (SSI: Colon),1,1.06,HAI_3_SIR,50
WA,Surgical Site Infection from colon surgery (SSI: Colon),0.999,0.65,HAI_3_SIR,89
VT,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.994,0.882,HAI_4_SIR,14
WI,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.993,1.293,HAI_4_SIR,123
IA,Catheter-Associated Urinary Tract Infections (CAUTI),0.991,1.012,HAI_2_SIR,108
AZ,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.987,0,HAI_5_SIR,75
AR,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.987,0.985,HAI_4_SIR,75
NH,Catheter-Associated Urinary Tract Infections (CAUTI),0.981,1.444,HAI_2_SIR,26
VA,Surgical Site Infection from colon surgery (SSI: Colon),0.981,0.768,HAI_3_SIR,83
PA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.979,1.034,HAI_4_SIR,167
SC,Surgical Site Infection from colon surgery (SSI: Colon),0.977,1.174,HAI_3_SIR,61
NY,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.974,0,HAI_6_SIR,171
MT,Catheter-Associated Urinary Tract Infections (CAUTI),0.973,1.226,HAI_2_SIR,52
KY,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.965,1.001,HAI_4_SIR,93
PA,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.959,0,HAI_6_SIR,167
KY,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.959,0,HAI_6_SIR,93
FL,Catheter-Associated Urinary Tract Infections (CAUTI),0.954,0.874,HAI_2_SIR,179
NH,Surgical Site Infection from colon surgery (SSI: Colon),0.954,0.926,HAI_3_SIR,26
LA,Catheter-Associated Urinary Tract Infections (CAUTI),0.947,0.861,HAI_2_SIR,113
NC,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.946,0,HAI_5_SIR,105
OH,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.942,0,HAI_6_SIR,164
RI,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.942,0,HAI_5_SIR,11
TN,Surgical Site Infection from colon surgery (SSI: Colon),0.941,0.988,HAI_3_SIR,106
NJ,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.938,1.046,HAI_4_SIR,63
WA,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.938,0,HAI_6_SIR,89
WI,Surgical Site Infection from colon surgery (SSI: Colon),0.937,0.858,HAI_3_SIR,123
SC,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.937,0,HAI_5_SIR,61
SD,Catheter-Associated Urinary Tract Infections (CAUTI),0.937,0.963,HAI_2_SIR,50
MI,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.93,0,HAI_6_SIR,131
OH,Surgical Site Infection from colon surgery (SSI: Colon),0.927,0.789,HAI_3_SIR,164
WV,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.926,0,HAI_5_SIR,48
KS,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.925,0,HAI_6_SIR,128
NC,Surgical Site Infection from colon surgery (SSI: Colon),0.923,0.786,HAI_3_SIR,105
WV,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.922,0.85,HAI_4_SIR,48
IN,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.918,0,HAI_6_SIR,126
PA,Surgical Site Infection from colon surgery (SSI: Colon),0.917,0.829,HAI_3_SIR,167
IA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.917,1.103,HAI_4_SIR,108
IL,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.914,0,HAI_6_SIR,175
WV,Surgical Site Infection from colon surgery (SSI: Colon),0.912,0.833,HAI_3_SIR,48
IN,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.903,0.666,HAI_4_SIR,126
OK,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.901,0,HAI_6_SIR,125
FL,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.9,0,HAI_6_SIR,179
WI,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.899,0,HAI_6_SIR,123
CA,Surgical Site Infection from colon surgery (SSI: Colon),0.894,0.712,HAI_3_SIR,327
NM,Catheter-Associated Urinary Tract Infections (CAUTI),0.894,0.888,HAI_2_SIR,41
FL,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.888,1,HAI_4_SIR,179
DC,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.887,0,HAI_6_SIR,8
AK,Surgical Site Infection from colon surgery (SSI: Colon),0.875,1.314,HAI_3_SIR,20
WA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.874,0.702,HAI_4_SIR,89
VA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.868,0,HAI_5_SIR,83
MT,Surgical Site Infection from colon surgery (SSI: Colon),0.868,0.405,HAI_3_SIR,52
TX,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.867,0,HAI_5_SIR,359
DE,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.866,1.274,HAI_4_SIR,6
MT,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.866,0.361,HAI_4_SIR,52
MO,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.865,0,HAI_6_SIR,105
NC,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.861,0,HAI_6_SIR,105
NJ,Surgical Site Infection from colon surgery (SSI: Colon),0.859,0.658,HAI_3_SIR,63
GA,Surgical Site Infection from colon surgery (SSI: Colon),0.859,0.826,HAI_3_SIR,131
MT,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.855,0,HAI_6_SIR,52
IL,Surgical Site Infection from colon surgery (SSI: Colon),0.854,0.668,HAI_3_SIR,175
CA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.849,0.969,HAI_4_SIR,327
CO,Catheter-Associated Urinary Tract Infections (CAUTI),0.849,1.001,HAI_2_SIR,73
MN,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.845,0,HAI_6_SIR,129
OH,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.842,0,HAI_5_SIR,164
VT,Catheter-Associated Urinary Tract Infections (CAUTI),0.84,1.408,HAI_2_SIR,14
GA,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.837,0,HAI_6_SIR,131
ND,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.833,0,HAI_6_SIR,44
NC,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.83,0.708,HAI_4_SIR,105
PR,Catheter-Associated Urinary Tract Infections (CAUTI),0.83,0.985,HAI_2_SIR,49
NH,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.829,0,HAI_6_SIR,26
KY,Surgical Site Infection from colon surgery (SSI: Colon),0.823,0.894,HAI_3_SIR,93
OK,Catheter-Associated Urinary Tract Infections (CAUTI),0.82,0.599,HAI_2_SIR,125
MD,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.819,0,HAI_5_SIR,44
WY,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.816,0,HAI_6_SIR,27
VA,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.814,0.807,HAI_4_SIR,83
IN,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.813,0,HAI_5_SIR,126
TN,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.812,0.852,HAI_4_SIR,106
TX,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.81,0,HAI_6_SIR,359
FL,Surgical Site Infection from colon surgery (SSI: Colon),0.803,0.712,HAI_3_SIR,179
MO,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.802,0,HAI_5_SIR,105
SC,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.801,1.057,HAI_4_SIR,61
DC,Surgical Site Infection from colon surgery (SSI: Colon),0.796,0.452,HAI_3_SIR,8
MS,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.794,1.358,HAI_4_SIR,92
NV,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.793,0,HAI_5_SIR,33
AR,Surgical Site Infection from colon surgery (SSI: Colon),0.791,0.865,HAI_3_SIR,75
UT,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.791,0,HAI_6_SIR,45
TX,Surgical Site Infection from colon surgery (SSI: Colon),0.79,0.711,HAI_3_SIR,359
PR,Central line-associated blood stream infections (CLABSI),0.79,1.246,HAI_1_SIR,49
TX,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.785,0.86,HAI_4_SIR,359
IA,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.785,0,HAI_6_SIR,108
WA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.784,0,HAI_5_SIR,89
TN,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.783,0,HAI_6_SIR,106
CT,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.783,0,HAI_5_SIR,31
OR,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.772,0,HAI_6_SIR,59
NM,Surgical Site Infection from colon surgery (SSI: Colon),0.768,0.468,HAI_3_SIR,41
CO,Surgical Site Infection from colon surgery (SSI: Colon),0.767,0.778,HAI_3_SIR,73
ND,Catheter-Associated Urinary Tract Infections (CAUTI),0.76,0.845,HAI_2_SIR,44
OR,Surgical Site Infection from colon surgery (SSI: Colon),0.759,0.857,HAI_3_SIR,59
CO,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.754,0,HAI_5_SIR,73
MS,Central line-associated blood stream infections (CLABSI),0.752,0.818,HAI_1_SIR,92
MS,Surgical Site Infection from colon surgery (SSI: Colon),0.749,0.945,HAI_3_SIR,92
SC,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.749,0,HAI_6_SIR,61
DE,Surgical Site Infection from colon surgery (SSI: Colon),0.746,0.598,HAI_3_SIR,6
CA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.74,0,HAI_5_SIR,327
MT,Central line-associated blood stream infections (CLABSI),0.73,0.488,HAI_1_SIR,52
SD,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.723,0,HAI_5_SIR,50
NV,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.72,0.39,HAI_4_SIR,33
MO,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.719,0.79,HAI_4_SIR,105
GA,Central line-associated blood stream infections (CLABSI),0.715,0.701,HAI_1_SIR,131
SD,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.706,0,HAI_6_SIR,50
WY,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.704,0,HAI_5_SIR,27
IL,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.703,0,HAI_5_SIR,175
ME,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.703,0,HAI_5_SIR,35
RI,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.696,1.713,HAI_4_SIR,11
OH,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.695,0.942,HAI_4_SIR,164
AK,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.69,0,HAI_6_SIR,20
MO,Surgical Site Infection from colon surgery (SSI: Colon),0.688,0.584,HAI_3_SIR,105
ME,Central line-associated blood stream infections (CLABSI),0.678,0.949,HAI_1_SIR,35
LA,Central line-associated blood stream infections (CLABSI),0.676,0.739,HAI_1_SIR,113
HI,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.676,0,HAI_6_SIR,17
NM,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.674,1.199,HAI_4_SIR,41
WY,Central line-associated blood stream infections (CLABSI),0.661,0.122,HAI_1_SIR,27
IL,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.661,0.933,HAI_4_SIR,175
AL,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.661,0,HAI_6_SIR,88
UT,Central line-associated blood stream infections (CLABSI),0.657,0.742,HAI_1_SIR,45
NE,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.657,1.158,HAI_4_SIR,88
ID,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.652,0,HAI_6_SIR,38
LA,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.647,0,HAI_6_SIR,113
AR,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.646,0,HAI_6_SIR,75
WV,Catheter-Associated Urinary Tract Infections (CAUTI),0.637,0.734,HAI_2_SIR,48
NE,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.634,0,HAI_6_SIR,88
NE,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.632,0,HAI_5_SIR,88
IN,Central line-associated blood stream infections (CLABSI),0.631,0.584,HAI_1_SIR,126
OR,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.611,0,HAI_5_SIR,59
HI,Catheter-Associated Urinary Tract Infections (CAUTI),0.608,0.823,HAI_2_SIR,17
NJ,Central line-associated blood stream infections (CLABSI),0.607,0.81,HAI_1_SIR,63
MS,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.604,0,HAI_6_SIR,92
UT,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.598,0,HAI_5_SIR,45
MA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.591,0,HAI_5_SIR,65
VT,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.588,0,HAI_6_SIR,14
AL,Central line-associated blood stream infections (CLABSI),0.587,0.635,HAI_1_SIR,88
HI,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.576,0,HAI_5_SIR,17
KY,Central line-associated blood stream infections (CLABSI),0.566,0.875,HAI_1_SIR,93
NV,Central line-associated blood stream infections (CLABSI),0.563,0.431,HAI_1_SIR,33
AZ,Central line-associated blood stream infections (CLABSI),0.561,0.555,HAI_1_SIR,75
FL,Central line-associated blood stream infections (CLABSI),0.549,0.557,HAI_1_SIR,179
ME,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.542,0,HAI_6_SIR,35
NE,Central line-associated blood stream infections (CLABSI),0.539,0.621,HAI_1_SIR,88
DC,Central line-associated blood stream infections (CLABSI),0.539,0.791,HAI_1_SIR,8
IA,Central line-associated blood stream infections (CLABSI),0.539,0.429,HAI_1_SIR,108
