VI,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,2.642,,1/1/2013,12/31/2013
VT,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.224,,1/1/2013,12/31/2013
WA,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.452,,1/1/2013,12/31/2013
WI,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.461,,1/1/2013,12/31/2013
WV,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.398,,1/1/2013,12/31/2013
WY,Central line-associated blood stream infections (CLABSI),HAI_1_SIR,0.661,,1/1/2013,12/31/2013
AK,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.634,,1/1/2013,12/31/2013
AL,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.665,,1/1/2013,12/31/2013
AR,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.611,,1/1/2013,12/31/2013
AS,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
AZ,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.64,,1/1/2013,12/31/2013
CA,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.506,,1/1/2013,12/31/2013
CO,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.528,,1/1/2013,12/31/2013
CT,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.588,,1/1/2013,12/31/2013
DC,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.667,,1/1/2013,12/31/2013
DE,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.753,,1/1/2013,12/31/2013
FL,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.587,,1/1/2013,12/31/2013
GA,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.782,,1/1/2013,12/31/2013
GU,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,6.305,,1/1/2013,12/31/2013
HI,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.365,,1/1/2013,12/31/2013
IA,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.671,,1/1/2013,12/31/2013
ID,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.48,,1/1/2013,12/31/2013
IL,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.492,,1/1/2013,12/31/2013
IN,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.707,,1/1/2013,12/31/2013
KS,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.492,,1/1/2013,12/31/2013
KY,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.653,,1/1/2013,12/31/2013
LA,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.764,,1/1/2013,12/31/2013
MA,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.468,,1/1/2013,12/31/2013
MD,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.552,,1/1/2013,12/31/2013
ME,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.961,,1/1/2013,12/31/2013
MI,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.465,,1/1/2013,12/31/2013
MN,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.468,,1/1/2013,12/31/2013
MO,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.482,,1/1/2013,12/31/2013
MP,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
MS,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.878,,1/1/2013,12/31/2013
MT,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,1.078,,1/1/2013,12/31/2013
NC,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.567,,1/1/2013,12/31/2013
ND,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.549,,1/1/2013,12/31/2013
NE,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.698,,1/1/2013,12/31/2013
NH,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.51,,1/1/2013,12/31/2013
NJ,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.676,,1/1/2013,12/31/2013
NM,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.582,,1/1/2013,12/31/2013
NV,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.658,,1/1/2013,12/31/2013
NY,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.499,,1/1/2013,12/31/2013
OH,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.454,,1/1/2013,12/31/2013
OK,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.492,,1/1/2013,12/31/2013
OR,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.364,,1/1/2013,12/31/2013
PA,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.507,,1/1/2013,12/31/2013
PR,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.994,,1/1/2013,12/31/2013
RI,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.697,,1/1/2013,12/31/2013
SC,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.623,,1/1/2013,12/31/2013
SD,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.355,,1/1/2013,12/31/2013
TN,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.569,,1/1/2013,12/31/2013
TX,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.571,,1/1/2013,12/31/2013
UT,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.806,,1/1/2013,12/31/2013
VA,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.546,,1/1/2013,12/31/2013
VI,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,5.017,,1/1/2013,12/31/2013
VT,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.495,,1/1/2013,12/31/2013
WA,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.533,,1/1/2013,12/31/2013
WI,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.546,,1/1/2013,12/31/2013
WV,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,0.499,,1/1/2013,12/31/2013
WY,CLABSI Upper Confidence Limit,HAI_1_CI_UPPER,1.464,,1/1/2013,12/31/2013
AK,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.124,,1/1/2013,12/31/2013
AL,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.517,,1/1/2013,12/31/2013
AR,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.433,,1/1/2013,12/31/2013
AS,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
AZ,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.489,,1/1/2013,12/31/2013
CA,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.447,,1/1/2013,12/31/2013
CO,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.363,,1/1/2013,12/31/2013
CT,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.394,,1/1/2013,12/31/2013
DC,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.43,,1/1/2013,12/31/2013
DE,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.358,,1/1/2013,12/31/2013
FL,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.514,,1/1/2013,12/31/2013
GA,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.652,,1/1/2013,12/31/2013
GU,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.32,,1/1/2013,12/31/2013
HI,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.127,,1/1/2013,12/31/2013
IA,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.428,,1/1/2013,12/31/2013
ID,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.184,,1/1/2013,12/31/2013
IL,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.396,,1/1/2013,12/31/2013
IN,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.562,,1/1/2013,12/31/2013
KS,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.304,,1/1/2013,12/31/2013
KY,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.488,,1/1/2013,12/31/2013
LA,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.596,,1/1/2013,12/31/2013
MA,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.348,,1/1/2013,12/31/2013
MD,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.405,,1/1/2013,12/31/2013
ME,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.463,,1/1/2013,12/31/2013
MI,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.374,,1/1/2013,12/31/2013
MN,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.306,,1/1/2013,12/31/2013
MO,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.364,,1/1/2013,12/31/2013
MP,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
MS,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.64,,1/1/2013,12/31/2013
MT,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.474,,1/1/2013,12/31/2013
NC,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.454,,1/1/2013,12/31/2013
ND,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.232,,1/1/2013,12/31/2013
NE,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.409,,1/1/2013,12/31/2013
NH,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.177,,1/1/2013,12/31/2013
NJ,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.543,,1/1/2013,12/31/2013
NM,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.31,,1/1/2013,12/31/2013
NV,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.478,,1/1/2013,12/31/2013
NY,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.424,,1/1/2013,12/31/2013
OH,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.366,,1/1/2013,12/31/2013
OK,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.349,,1/1/2013,12/31/2013
OR,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.204,,1/1/2013,12/31/2013
PA,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.428,,1/1/2013,12/31/2013
PR,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.62,,1/1/2013,12/31/2013
RI,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.34,,1/1/2013,12/31/2013
SC,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.462,,1/1/2013,12/31/2013
SD,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.087,,1/1/2013,12/31/2013
TN,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.453,,1/1/2013,12/31/2013
TX,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.502,,1/1/2013,12/31/2013
UT,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.53,,1/1/2013,12/31/2013
VA,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.418,,1/1/2013,12/31/2013
VI,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,1.227,,1/1/2013,12/31/2013
VT,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.082,,1/1/2013,12/31/2013
WA,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.381,,1/1/2013,12/31/2013
WI,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.386,,1/1/2013,12/31/2013
WV,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.313,,1/1/2013,12/31/2013
WY,CLABSI Lower Confidence Limit,HAI_1_CI_LOWER,0.242,,1/1/2013,12/31/2013
AK,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.03,,1/1/2013,12/31/2013
AL,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.032,,1/1/2013,12/31/2013
AR,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.087,,1/1/2013,12/31/2013
AS,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
AZ,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.19,,1/1/2013,12/31/2013
CA,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.17,,1/1/2013,12/31/2013
CO,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.849,,1/1/2013,12/31/2013
CT,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.659,,1/1/2013,12/31/2013
DC,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.281,,1/1/2013,12/31/2013
DE,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.489,,1/1/2013,12/31/2013
FL,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.954,,1/1/2013,12/31/2013
GA,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.384,,1/1/2013,12/31/2013
GU,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,Not Available,,1/1/2013,12/31/2013
HI,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.608,,1/1/2013,12/31/2013
IA,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.991,,1/1/2013,12/31/2013
ID,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.149,,1/1/2013,12/31/2013
IL,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.13,,1/1/2013,12/31/2013
IN,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.411,,1/1/2013,12/31/2013
KS,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.144,,1/1/2013,12/31/2013
KY,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.285,,1/1/2013,12/31/2013
LA,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.947,,1/1/2013,12/31/2013
MA,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.781,,1/1/2013,12/31/2013
MD,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.7,,1/1/2013,12/31/2013
ME,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.944,,1/1/2013,12/31/2013
MI,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.295,,1/1/2013,12/31/2013
MN,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.41,,1/1/2013,12/31/2013
MO,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.084,,1/1/2013,12/31/2013
MP,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
MS,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.116,,1/1/2013,12/31/2013
MT,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.973,,1/1/2013,12/31/2013
NC,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.206,,1/1/2013,12/31/2013
ND,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.76,,1/1/2013,12/31/2013
NE,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.388,,1/1/2013,12/31/2013
NH,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.981,,1/1/2013,12/31/2013
NJ,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.116,,1/1/2013,12/31/2013
NM,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.894,,1/1/2013,12/31/2013
NV,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.202,,1/1/2013,12/31/2013
NY,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.343,,1/1/2013,12/31/2013
OH,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.006,,1/1/2013,12/31/2013
OK,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.82,,1/1/2013,12/31/2013
OR,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.215,,1/1/2013,12/31/2013
PA,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.185,,1/1/2013,12/31/2013
PR,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.83,,1/1/2013,12/31/2013
RI,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.406,,1/1/2013,12/31/2013
SC,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.633,,1/1/2013,12/31/2013
SD,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.937,,1/1/2013,12/31/2013
TN,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.389,,1/1/2013,12/31/2013
TX,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.083,,1/1/2013,12/31/2013
UT,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.721,,1/1/2013,12/31/2013
VA,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.182,,1/1/2013,12/31/2013
VI,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,2.384,,1/1/2013,12/31/2013
VT,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.84,,1/1/2013,12/31/2013
WA,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.159,,1/1/2013,12/31/2013
WI,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,1.116,,1/1/2013,12/31/2013
WV,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.637,,1/1/2013,12/31/2013
WY,Catheter-Associated Urinary Tract Infections (CAUTI),HAI_2_SIR,0.441,,1/1/2013,12/31/2013
AK,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.616,,1/1/2013,12/31/2013
AL,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.118,,1/1/2013,12/31/2013
AR,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.231,,1/1/2013,12/31/2013
AS,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
AZ,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.3,,1/1/2013,12/31/2013
CA,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.218,,1/1/2013,12/31/2013
CO,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,0.966,,1/1/2013,12/31/2013
CT,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.824,,1/1/2013,12/31/2013
DC,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.51,,1/1/2013,12/31/2013
DE,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.869,,1/1/2013,12/31/2013
FL,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.001,,1/1/2013,12/31/2013
GA,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.473,,1/1/2013,12/31/2013
GU,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.84,,1/1/2013,12/31/2013
HI,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,0.811,,1/1/2013,12/31/2013
IA,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.168,,1/1/2013,12/31/2013
ID,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.466,,1/1/2013,12/31/2013
IL,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.208,,1/1/2013,12/31/2013
IN,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.521,,1/1/2013,12/31/2013
KS,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.303,,1/1/2013,12/31/2013
KY,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.403,,1/1/2013,12/31/2013
LA,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.045,,1/1/2013,12/31/2013
MA,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.901,,1/1/2013,12/31/2013
MD,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.874,,1/1/2013,12/31/2013
ME,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,2.366,,1/1/2013,12/31/2013
MI,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.373,,1/1/2013,12/31/2013
MN,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.572,,1/1/2013,12/31/2013
MO,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.178,,1/1/2013,12/31/2013
MP,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,Not Available,13 - Results cannot be calculated for this reporting period.,1/1/2013,12/31/2013
MS,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.254,,1/1/2013,12/31/2013
MT,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.372,,1/1/2013,12/31/2013
NC,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.29,,1/1/2013,12/31/2013
ND,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.028,,1/1/2013,12/31/2013
NE,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.661,,1/1/2013,12/31/2013
NH,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.273,,1/1/2013,12/31/2013
NJ,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.202,,1/1/2013,12/31/2013
NM,CAUTI Upper Confidence Limit,HAI_2_CI_UPPER,1.099,,1/1/2013,12/31/2013
