CT,HAI_3_SIR,1.099,
DC,HAI_3_SIR,0.452,
DE,HAI_3_SIR,0.598,
FL,HAI_3_SIR,0.712,
GA,HAI_3_SIR,0.826,
GU,HAI_3_SIR,Not Available,No data are available from the hospital for this measure.
HI,HAI_3_SIR,0.768,
IA,HAI_3_SIR,1.119,
ID,HAI_3_SIR,1.09,
IL,HAI_3_SIR,0.668,
IN,HAI_3_SIR,1.073,
KS,HAI_3_SIR,1.017,
KY,HAI_3_SIR,0.894,
LA,HAI_3_SIR,1.033,
MA,HAI_3_SIR,0.813,
MD,HAI_3_SIR,0.964,
ME,HAI_3_SIR,1.074,
MI,HAI_3_SIR,0.861,
MN,HAI_3_SIR,0.748,
MO,HAI_3_SIR,0.584,
MP,HAI_3_SIR,Not Available,No data are available from the hospital for this measure.
MS,HAI_3_SIR,0.945,
MT,HAI_3_SIR,0.405,
NC,HAI_3_SIR,0.786,
ND,HAI_3_SIR,1.402,
NE,HAI_3_SIR,0.984,
NH,HAI_3_SIR,0.926,
NJ,HAI_3_SIR,0.658,
NM,HAI_3_SIR,0.468,
NV,HAI_3_SIR,1.09,
NY,HAI_3_SIR,0.739,
OH,HAI_3_SIR,0.789,
OK,HAI_3_SIR,0.692,
OR,HAI_3_SIR,0.857,
PA,HAI_3_SIR,0.829,
PR,HAI_3_SIR,Not Available,No data are available from the hospital for this measure.
RI,HAI_3_SIR,1.087,
SC,HAI_3_SIR,1.174,
SD,HAI_3_SIR,1.06,
TN,HAI_3_SIR,0.988,
TX,HAI_3_SIR,0.711,
UT,HAI_3_SIR,1.605,
VA,HAI_3_SIR,0.768,
VI,HAI_3_SIR,Not Available,No data are available from the hospital for this measure.
VT,HAI_3_SIR,2.003,
WA,HAI_3_SIR,0.65,
WI,HAI_3_SIR,0.858,
WV,HAI_3_SIR,0.833,
WY,HAI_3_SIR,1.103,
AK,HAI_4_SIR,0.558,
AL,HAI_4_SIR,0.502,
AR,HAI_4_SIR,0.985,
AS,HAI_4_SIR,Not Available,No data are available from the hospital for this measure.
AZ,HAI_4_SIR,1.301,
CA,HAI_4_SIR,0.969,
CO,HAI_4_SIR,0.911,
CT,HAI_4_SIR,1.541,
DC,HAI_4_SIR,1.664,
DE,HAI_4_SIR,1.274,
FL,HAI_4_SIR,1,
GA,HAI_4_SIR,0.847,
GU,HAI_4_SIR,Not Available,No data are available from the hospital for this measure.
HI,HAI_4_SIR,1.666,
IA,HAI_4_SIR,1.103,
ID,HAI_4_SIR,0.89,
IL,HAI_4_SIR,0.933,
IN,HAI_4_SIR,0.666,
KS,HAI_4_SIR,0.763,
KY,HAI_4_SIR,1.001,
LA,HAI_4_SIR,1.312,
MA,HAI_4_SIR,0.837,
MD,HAI_4_SIR,1.69,
ME,HAI_4_SIR,0.641,
MI,HAI_4_SIR,1.4,
MN,HAI_4_SIR,1.544,
MO,HAI_4_SIR,0.79,
MP,HAI_4_SIR,Not Available,No data are available from the hospital for this measure.
MS,HAI_4_SIR,1.358,
MT,HAI_4_SIR,0.361,
NC,HAI_4_SIR,0.708,
ND,HAI_4_SIR,1.547,
NE,HAI_4_SIR,1.158,
NH,HAI_4_SIR,1.447,
NJ,HAI_4_SIR,1.046,
NM,HAI_4_SIR,1.199,
NV,HAI_4_SIR,0.39,
NY,HAI_4_SIR,1.438,
OH,HAI_4_SIR,0.942,
OK,HAI_4_SIR,0.68,
OR,HAI_4_SIR,0.569,
PA,HAI_4_SIR,1.034,
PR,HAI_4_SIR,Not Available,No data are available from the hospital for this measure.
RI,HAI_4_SIR,1.713,
SC,HAI_4_SIR,1.057,
SD,HAI_4_SIR,1.058,
TN,HAI_4_SIR,0.852,
TX,HAI_4_SIR,0.86,
UT,HAI_4_SIR,0.989,
VA,HAI_4_SIR,0.807,
VI,HAI_4_SIR,Not Available,No data are available from the hospital for this measure.
VT,HAI_4_SIR,0.882,
WA,HAI_4_SIR,0.702,
WI,HAI_4_SIR,1.293,
WV,HAI_4_SIR,0.85,
WY,HAI_4_SIR,1.21,
